Species and subspecies,Wild ancestor,Date,Location of origin,Purpose,Image,Degree and type of domestication,Extent in wild vs captivity,Taxon group,Domestic
Java sparrow (Lonchura oryzivora),Java sparrow (Lonchura oryzivora),Ming Dynasty (1368–1644 CE),China,pets,,Non-wild coloration pied and fancy colored Javas from long Asian captivity lines are hand tamable,Threatened in wild,2d Passeriformes,Partial
Northern bobwhite (Colinus. virginianus) including subspecies Masked bobwhite (C. v. ridgwayi),Northern bobwhite (Colinus virginianus) including subspecies Masked bobwhite (C. v. ridgwayi),Date uncertain,"United States, Sonora","meat, eggs, pets",,Captive bred,Plumage changes,2b Galliformes,Partial
European goldfinch (Carduelis carduelis),European goldfinch (Carduelis carduelis),Date uncertain,Europe,"pets, singing",,Captive bred,,2d Passeriformes,Partial
Red-billed leiothrix (Leiothrix lutea) and Silver-eared mesia (L. argentauris),Red-billed leiothrix (Leiothrix lutea) and Silver-eared mesia (L. argentauris),Date uncertain,"China, Japan","pets, singing",,Captive bred,,2d Passeriformes,Partial
Indian gray mongoose (Herpestes edwardsii),Indian gray mongoose (Herpestes edwardsii),Date uncertain,India,"fighting, pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
"Gambian pouched rat (Cricetomys gambianus), Emin's pouched rat (C. emini) and Southern giant pouched rat (C. ansorgei)","Gambian pouched rat (Cricetomys gambianus), Emin's pouched rat (C. emini) and Southern giant pouched rat (C. ansorgei)",At least 1997[67] but possibly early 1990s (uncertain for C. emini and C. ansorgei),Sub-Saharan Africa,"meat, pets, landmine detection, TB detection, pest control",,Held/tame in captivity,,1d Rodentia,Partial
Indian palm squirrel (Funambulus palmarum),Indian palm squirrel (Funambulus palmarum),Date uncertain,India,pets,,Easy to tame,,1d Rodentia,Partial
Black (Francolinus francolinus) and Grey francolin (F. pondicerianus),Black (Francolinus francolinus) and Grey francolin (F. pondicerianus),Date uncertain,"India, Pakistan","meat, pets, fighting",,Held/tame in captivity,,2b Galliformes,Partial
Golden pheasant (Chrysolophus pictus) and Lady Amherst's pheasant (C. amherstiae),Golden pheasant (Chrysolophus pictus) and Lady Amherst's pheasant (C. amherstiae),Date uncertain,China,"ornamental, pets, pest control",,Held/tame in captivity,,2b Galliformes,Partial
Common (Phasianus colchicus) and Green pheasant (P. versicolor),Common (Phasianus colchicus) and Green pheasant (P. versicolor),Date uncertain,"Asia, Japan","meat, eggs, pets, pest control",,Held/tame in captivity,,2b Galliformes,Partial
Sika deer (Cervus nippon),Sika deer (Cervus nippon)[68],Date uncertain,"Japan, China, Taiwan","meat, antlers, hides, tourism, pets",,Held/tame in captivity,,1a Artiodactyla except Bovidae,Partial
Common eland (Taurotragus oryx) including subspecies East African eland (T. o. pattersonianus) and Livingstone's eland (T. o. livingstonii),Common eland (Taurotragus oryx) and appropriate subspecies,Date uncertain,"Zimbabwe, South Africa, Kenya","meat, milk, leather, hides, horns",,Held/tame in captivity,,1b Bovidae,Partial
American (Alligator mississippiensis) and Chinese alligator (A. sinensis),American (Alligator mississippiensis)[69] and Chinese alligator (A. sinensis),Date uncertain,"United States, China","pets, meat, hides, teeth, blood",,Captive bred,"once uncommon in the wild, captive breeding has led to the species recovering across much of its range",3c Other reptiles,Partial
Moose (Alces alces) including subspecies Alaska moose (A. a. gigas),Moose (Alces alces)[70] and appropriate subspecies,Date uncertain,"Russia, Finland, Sweden, Alaska","research, milk, antlers, mount, draft, transportation, working, meat, hides, pets",,Held/tame in captivity,,1a Artiodactyla except Bovidae,Partial
North African (Struthio camelus camelus) and Masai ostrich (S. c. massaicus),North African (Struthio camelus camelus) and Masai ostrich (S. c. massaicus),Date uncertain,"North Africa, West Africa, East Africa","meat, eggs, feathers, leather, oil, mount, racing, guarding, pets",,Semidomesticated,,2f Other birds,Partial
South African ostrich (Struthio camelus australis),South African ostrich (Struthio camelus australis),19th century,South Africa,"meat, eggs, feathers, leather, oil, mount, racing, guarding, pets",,Semidomesticated,,2f Other birds,Partial
Somali ostrich (Struthio molybdophanes),Somali ostrich (Struthio molybdophanes),Date uncertain,Kenya,"meat, eggs, feathers, mount, racing, guarding, pets",,Semidomesticated,,2f Other birds,Partial
Budgerigar (Melopsittacus undulatus),Budgerigar (Melopsittacus undulatus),1850s,Australia,"pets, show, talking bird",,"Plumage changes, some breeds are physically larger",Fairly common in the wild and in captivity,2e Psittaciformes,Partial
Cockatiel (Nymphicus hollandicus),Cockatiel (Nymphicus hollandicus),1870s,Australia,"pets, show, talking bird",,Held/tame in captivity,Common in the wild and in captivity,2e Psittaciformes,Partial
Major Mitchell's cockatoo (Lophochroa leadbeateri),Major Mitchell's cockatoo (Lophochroa leadbeateri),Date uncertain,Australia,"pets, show",,Held/tame in captivity,,2e Psittaciformes,Partial
"Rocky Mountain (Cervus canadensis nelsoni), Roosevelt (C. c. roosevelti), Tule (C. c. nannodes) and Manitoban elk (C. c. manitobensis); Altai (C. c. sibiricus), Manchurian (C. c. xanthopygus) and Tian Shan wapiti (C. c. songaricus)","Rocky Mountain (Cervus canadensis nelsoni), Roosevelt (C. c. roosevelti), Tule (C. c. nannodes) and Manitoban elk (C. c. manitobensis); Altai (C. c. sibiricus), Manchurian (C. c. xanthopygus) and Tian Shan wapiti (C. c. songaricus)",Date uncertain,"North America, Russia, China","meat, velvet, hides, leather, antlers, pets",,Captive bred,,1a Artiodactyla except Bovidae,Partial
Stoat (Mustela erminea),Stoat (Mustela erminea),1800s,Eurasia,"fur, pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
European mink (Mustela lutreola),European mink (Mustela lutreola),1800s,"Europe, Russia",fur,,Held/tame in captivity,,1c Carnivora,Partial
Coypu (Myocastor coypus),Coypu (Myocastor coypus),late 19th to early 20th century,Argentina,"fur, meat, aquatic weed control, pets",,Captive bred,,1d Rodentia,Partial
"Western honey bee (Apis mellifera), including subspecies Italian bee (A. m. ligustica), European dark bee (A. m. mellifera), Carniolan honey bee (A. m. carnica), Caucasian honey bee (A. m. caucasia), Greek bee (A. m. cecropia) and Saharan honey bee (A. m. sahariensis)","Western honey bee (Apis mellifera), Italian bee (A. m. ligustica), European dark bee (A. m. mellifera), Carniolan honey bee (A. m. carnica), Caucasian honey bee (A. m. caucasia), Greek bee (A. m. cecropia) and Saharan honey bee (A. m. sahariensis)","4000 BCE (1880s for A. m. ligustica, modern for A. m. mellifera, uncertain for A. m. carnica, A. m. caucasia, A. m. cecropia and A. m. sahariensis)","Europe, Asia and Africa","honey, wax, pollination, pollen, brood, royal jelly, propolis, research",,Tame/held in captivity. See Western honey bee for details.,"Very common in captivity, feral populations common, wild status unclear[71]",6a Hymenoptera,Partial
Western spotted skunk (Spilogale gracilis),Western spotted skunk (Spilogale gracilis)[72],Date uncertain,North America,"pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
Common fruit fly (Drosophila melanogaster),Common fruit fly (Drosophila melanogaster),1910s,"Australia, South Africa","research, animal feed",,Captive bred,,6b Other insects,Partial
Chinese hamster (Cricetulus griseus),Chinese hamster (Cricetulus griseus),1920s,China,"research, biotechnology, pets",,Held/tame in captivity,,1d Rodentia,Partial
"Rosy-faced (Agapornis roseicollis), Yellow-collared (A. personatus), Fischer's (A. fischeri), Lilian's (A. lilianae), Black-cheeked (A. nigrigenis), Black-winged (A. taranta), Red-headed (A. pullarius) and Grey-headed lovebird (A. canus)","Rosy-faced (Agapornis roseicollis), yellow-collared (A. personatus), Fischer's (A. fischeri), Lilian's (A. lilianae), Black-cheeked (A. nigrigenis), Black-winged (A. taranta), Red-headed (A. pullarius) and Grey-headed lovebird (A. canus)","1920s (uncertain for A. roseicollis, A. lilianae, A. nigrigenis, A. taranta, A. pullarius and A. canus)","Africa, Madagascar",pets,,Held/tame in captivity,,2e Psittaciformes,Partial
Rainbowfish (Melanotaeniidae),Various rainbowfish spp. (Melanotaeniidae spp.),1920s,"northern and eastern Australia, New Guinea, islands in Cenderawasih Bay, and the Raja Ampat Islands in Indonesia","pets, pest control",,Held/tame in captivity,,5b Other fish,Partial
Golden hamster (Mesocricetus auratus),Golden hamster (Mesocricetus auratus),1930s,"Syria, Turkey","pets, research",,Domesticated,,1d Rodentia,Partial
Turkish hamster (Mesocricetus brandti),Turkish hamster (Mesocricetus brandti),20th century,"Armenia, Azerbaijan, Georgia, Iran, Russia, Turkey","pets, research",,Domesticated,,1d Rodentia,Partial
Long-tailed chinchilla (Chinchilla lanigera),Long-tailed chinchilla (Chinchilla lanigera),1930s,Andes,"pets, fur, research",,Held/tame in captivity,,1d Rodentia,Partial
Short-tailed chinchilla (Chinchilla chinchilla),Short-tailed chinchilla (Chinchilla chinchilla),1930s,Andes,fur,,Raised in captivity,Critically endangered in the wild,1d Rodentia,Partial
Water flea (Daphnia magna),Water flea (Daphnia magna),1930s,"North America, Eurasia, Africa","research, animal feed",,Held/tame in captivity,,6c Other arthropods,Partial
African clawed frog (Xenopus laevis) and Western clawed frog (X. tropicalis),African clawed frog (Xenopus laevis) and Western clawed frog (X. tropicalis),1950s (uncertain for X. tropicalis),"South Africa, West Africa","pets, research",,Captive bred,,4a Anura,Partial
Sea-monkey (Artemia nyos),"Brine shrimp (Artemia spp., esp. A. salina)",1950s,United States,"pets, research",,Captive bred,,6c Other arthropods,Partial
"Ball (Python regius), Indian (P. molurus), Angolan (P. anchietae), Borneo (P. breitensteini), Sumatran short tailed (P. curtus) and Brongersma's short-tailed python (P. brongersmai)","Ball (Python regius), Indian (P. molurus), Angolan (P. anchietae), Borneo (P. breitensteini), Sumatran short tailed (P. curtus) and Brongersma's short-tailed python (P. brongersmai)","1960s (uncertain for P. molurus, P. anchietae, P. breitensteini, P. curtus and P. brongersmai)","Africa, India, Sumatra, Borneo, Malaysia",pets,,Captive bred,,3a Serpentes,Partial
African rock python (Python sebae) including subspecies Natal rock python (P. s. natalensis),African rock python (Python sebae) including subspecies Natal rock python (P. s. natalensis),Date uncertain,Africa,pets,,Captive bred,,3a Serpentes,Partial
Burmese python (Python bivittatus) including subspecies Dwarf Burmese python (P. b. progschai),Burmese python (Python bivittatus) including subspecies Dwarf Burmese python (P. b. progschai)[73][74],Date uncertain,"Myanmar, Thailand, Bali, Java, Sulawesi","pets, meat, skins, medicine",,Captive bred,,3a Serpentes,Partial
"Campbell's dwarf (Phodopus campbelli), Djungarian (P. sungorus) and Roborovski dwarf hamster (P. roborovskii)","Campbell's dwarf (Phodopus campbelli), Djungarian (P. sungorus) and Roborovski dwarf hamster (P. roborovskii)",1960s,"Mongolia, Russia, China","pets, research",,Held/tame in captivity,,1d Rodentia,Partial
Zebra finch (Taeniopygia guttata) and Double-barred finch (T. bichenovii),Zebra finch (Taeniopygia guttata) and Double-barred finch (T. bichenovii),20th century (uncertain for T. bichenovii),Australia,"pets, show",,"Plumage changes, some breeds are physically larger",,2d Passeriformes,Partial
"Axolotl (Ambystoma mexicanum); Tiger salamander (A. tigrinum), Barred tiger salamander (A. mavortium), Anderson's salamander (A. andersoni), Long-toed salamander (A. macrodactylum), Spotted salamander (A. maculatum), Marbled salamander (A. opacum) and Mole salamander (A. talpoideum)","Axolotl (Ambystoma mexicanum); Tiger salamander (A. tigrinum), Barred tiger salamander (A. mavortium), Anderson's salamander (A. andersoni), Long-toed salamander (A. macrodactylum), Spotted salamander (A. maculatum), Marbled salamander (A. opacum) and Mole salamander (A. talpoideum)","20th century (uncertain for A. tigrinum, A. mavortium, A. andersoni, A. macrodactylum, A. maculatum, A. opacum and A. talpoideum)","Mexico, United States","research, pets",,Slight physical changes,Critically endangered in the wild,4b Other amphibians,Partial
Palm cockatoo (Probosciger aterrimus),Palm cockatoo (Probosciger aterrimus),Date uncertain,Australia,pets,,Held/tame in captivity,,2e Psittaciformes,Partial
Leopard gecko (Eublepharis macularius) including subspecies Afghan leopard gecko (E. m. afghanicus),Leopard gecko (Eublepharis macularius) including subspecies Afghan leopard gecko (E. m. afghanicus),20th century (uncertain for E. m. afghanicus),"Pakistan, Afghanistan",pets,,Slight physical modification,Somewhat common in captivity,3b Lacertilia,Partial
"Iranian fat-tailed (Eublepharis angramainyu), West Indian (E. fuscus), East Indian (E. hardwickii), Satpura (E. satpuraensis) and Turkmenistan eyelid gecko (E. turcmenicus)","Iranian fat-tailed (Eublepharis angramainyu), West Indian (E. fuscus), East Indian (E. hardwickii), Satpura (E. satpuraensis) and Turkmenistan eyelid gecko (E. turcmenicus)",Date uncertain,"Iran, Iraq, India, Turkmenistan",pets,,Captive bred,,3b Lacertilia,Partial
American bison (Bison bison),American bison (Bison bison),20th century,North America,"meat, leather, hides, horns, guarding, fibre, pets",,Semidomesticated,,1b Bovidae,Partial
Companion parrot (Order Psittaciformes),Many species (Order Psittaciformes)[75][76],1980s and 1990s,"Australia, Africa, Asia, North America, Central America, South America, New Zealand, Papua New Guinea, New Caledonia, Fiji","pets, talking bird, ornamental, guarding, show, education, therapy",,Held/tame in captivity,,2e Psittaciformes,Partial
"Turquoise parrot (Neophema pulchella), Blue-winged parrot (N. chrysostoma), Elegant parrot (N. elegans) and Scarlet-chested parrot (N. splendida)","Turquoise parrot (Neophema pulchella), Blue-winged parrot (N. chrysostoma), Elegant parrot (N. elegans) and Scarlet-chested parrot (N. splendida)","20th century (uncertain for N. chrysostoma, N. elegans and N. splendida)",Australia,"pets, show",,Held/tame in captivity,,2e Psittaciformes,Partial
"Dyeing (Dendrobates tinctorius), Green and black (D. auratus), Yellow-banded (D. leucomelas) and Yellow-striped poison frog (D. truncatus)","Dyeing (Dendrobates tinctorius), Green and black (D. auratus), Yellow-banded (D. leucomelas) and Yellow-striped poison frog (D. truncatus)",Mid-to-late 20th century,"Guyana, Suriname, Brazil, French Guiana, Nicaragua, Costa Rica, Panama, Colombia, Venezuela",pets,,Slight physical changes; loss of toxicity,,4a Anura,Partial
Diamond dove (Geopelia cuneata) and Zebra dove (G. striata),Diamond dove (Geopelia cuneata) and Zebra dove (G. striata),Date uncertain,"Australia, Southeast Asia",pets,,Held/tame in captivity,,2c Columbiformes,Partial
"Eastern kingsnake (Lampropeltis getula) including subspecies California kingsnake (L. g. californiae), Florida kingsnake (L. g. floridana), Mexican black kingsnake (L. g. nigrita) and Apalachicola Kingsnake (L. g. meansi)",Eastern kingsnake (Lampropeltis getula) and appropriate subspecies,Date uncertain,"Arizona, Florida, Mexico, California",pets,,Held/tame in captivity,,3a Serpentes,Partial
"Grey-banded (Lampropeltis alterna), Scarlet (L. elapsoides), Speckled (L. holbrooki), Mandrean mountain (L. knoblochi), Variable (L. leonis), Arizona mountain (L. pyromelana), Ruthven's (L. ruthveni), Desert (L. splendida) and California mountain (L. zonata) and Black kingsnake (L. nigra); Guatemalan (L. abnorma) and Mexican milk snake (L. annulata)","Grey-banded (Lampropeltis alterna), Scarlet (L. elapsoides), Speckled (L. holbrooki), Mandrean mountain (L. knoblochi), Variable (L. leonis), Arizona mountain (L. pyromelana), Ruthven's (L. ruthveni), Desert (L. splendida) and California mountain (L. zonata) and Black kingsnake (L. nigra); Guatemalan (L. abnorma) and Mexican milk snake (L. annulata)",Date uncertain,"Mexico, Guatemala, Florida, Iowa, Alabama, Arizona, Texas, California","pets, pest control",,Held/tame in captivity,,3a Serpentes,Partial
Mexican kingsnake (Lampropeltis mexicana) including subspecies Thayer's kingsnake (L. m. thayeri),Mexican kingsnake (Lampropeltis mexicana) and appropriate subspecies,Date uncertain,Mexico,pets,,Captive bred,,3a Serpentes,Partial
Prairie kingsnake (Lampropeltis calligaster) including subspecies Mole kingsnake (L. c. rhombomaculata),Prairie kingsnake (Lampropeltis calligaster) and appropriate subspecies,Date uncertain,"Southeastern United States, Texas",pets,,Captive bred,,3a Serpentes,Partial
"Andean (Lampropeltis triangulum andesiana), Pueblan (L. t. campbelli), Black (L. t. gaigeae), Honduran (L. t. hondurensis), Nelson's (L. t. nelsoni), Sinaloan (L. t. sinaloae), red (L. t. syspila) and Eastern milk snake (L. t. triangulum)","Andean (Lampropeltis triangulum andesiana), Pueblan (L. t. campbelli), Black (L. t. gaigeae), Honduran (L. t. hondurensis), Nelson's (L. t. nelsoni), Sinaloan (L. t. sinaloae), Red (L. t. syspila) and Eastern milk snake (L. t. triangulum)",Date uncertain,"Mexico, Honduras, Colombia, Puebla, panama, Sonora, Indiana, Tennessee",pets,,Captive bred,,3a Serpentes,Partial
"Corn snake (Pantherophis gutttatus), Eastern rat snake (P. alleghaniensis), Baird's rat snake (P. bairdi), Great Plains rat snake (P. emoryi), Eastern fox snake (P. gloydi), Western rat snake (P. obsoletus), Slowinski's corn snake (P. slowinskii), Gray ratsnake (P. spiloides) and Fox snake (P. vulpinus)","Corn snake (Pantherophis guttatus), Eastern rat snake (P. alleghaniensis), Baird's rat snake (P. bairdi), Great Plains rat snake (P. emoryi), Eastern fox snake (P. gloydi), Western rat snake (P. obsoletus), Slowinski's corn snake (P. slowinskii), Gray ratsnake (P. spiloides) and Fox snake (P. vulpinus)","1960s (uncertain for P. alleghaniensis, P. bairdi, P. emoryi, P. gloydi, P. obsoletus,P. slowinskii, P. spiloides and P. vulpinus)",United States,pets,,Slight physical changes,"Somewhat common in captivity, common in the wild",3a Serpentes,Partial
Muskox (Ovibos moschatus),Muskox (Ovibos moschatus)[77],1960s,United States,"wool, meat, milk, horns",,Held/tame in captivity,,1b Bovidae,Partial
Siberian chipmunk (Eutamias sibiricus),Siberian chipmunk (Eutamias sibiricus)[78],1960s,Russia,"pest control, pets",,Held/tame in captivity,,1d Rodentia,Partial
Madagascar hissing cockroach (Gromphadorhina portentosa) and Wide-horned hisser (G. oblongonota),Madagascar hissing cockroach (Gromphadorhina portentosa) and Wide-horned hisser (G. oblongonota),1960s (uncertain for G. oblongonota),Madagascar,pets,,Captive bred,,6b Other insects,Partial
Eastern bearded dragon (Pogona barbata) and Western bearded dragon (P. minor),Eastern bearded dragon (Pogona barbata) and Western bearded dragon (P. minor),Date uncertain,Australia,pets,,Slight physical changes,,3b Lacertilia,Partial
Central bearded dragon (Pogona vitticeps),Central bearded dragon (Pogona vitticeps),1970s,Australia,pets,,Slight physical changes,,3b Lacertilia,Partial
Silver carp (Hypophthalmichthys molitrix),Silver carp (Hypophthalmichthys molitrix)[79],1970s,China,"meat, algae control",,Held/tame in captivity,,5a Cyprinidae,Partial
Eclectus parrot (Eclectus roratus),Eclectus parrot (Eclectus roratus),1980s,"Australia, Indonesia, New Guinea, Solomon Islands",pets,,Held/tame in captivity,,2e Psittaciformes,Partial
"Salmon-crested (Cacatua moluccensis), Blue-eyed (C. ophthalmica), Red-vented (C. haematuropygia) and Solomons cockatoo (C. ducorpsii); Long-billed (C. tenuirostris), Western (C. pastinator), Little (C. sanguinea) and Tanimbar corella (C. goffiniana)","Salmon-crested (Cacatua moluccensis), Blue-eyed (C. ophthalmica) Red-vented (C. haematuropygia) and Solomons cockatoo (C. ducorpsii); Long-billed (C. tenuirostris), Western (C. pastinator), Little (C. sanguinea) and Tanimbar corella (C. goffiniana)","1980s (uncertain for C. ophthalmica, C. haematuropygia, C. durcopsii, C. tenuirostris, C. pastinator, C. sanguinea and C. goffiniana)","Maluku Islands, Papua New Guinea, Australia, Tanimbar Islands, Philippines, Solomon Islands","pets, show, talking bird",,Held/tame in captivity,,2e Psittaciformes,Partial
Yellow-bellied glider (Petaurus australis),Yellow-bellied glider (Petaurus australis),Date uncertain,Australia,pets,,Held/tame in captivity,,1e Other mammals,Partial
Sugar glider (Petaurus breviceps),Sugar glider (Petaurus breviceps)[80],1980s,Australia,"pets, pest control",,Held/tame in captivity,,1e Other mammals,Partial
Rankin's dragon (Pogona henrylawsoni),Rankin's dragon (Pogona henrylawsoni),1980s,Australia,pets,,Held/tame in captivity,,3b Lacertilia,Partial
Buff-tailed bumblebee (Bombus terrestris) and Common eastern bumblebee (B. impatiens),Buff-tailed bumblebee (Bombus terrestris) and Common eastern bumblebee (B. impatiens),1980s (uncertain for B. impatiens),"Europe, North America","wax, pollination",,Held/tame in captivity,,6a Hymenoptera,Partial
Greater rhea (Rhea americana) and Darwin's rhea (R. pennata),Greater rhea (Rhea americana) and Darwin's rhea (R. pennata)[81],1990s (uncertain for R. pennata),South America,"meat, eggs, feathers, leather, oil, pets",,Semidomesticated,,2f Other birds,Partial
Emu (Dromaius novaehollandiae),Emu (Dromaius novaehollandiae),1990s,Australia,"meat, eggs, feathers, leather, oil, guarding, pets",,Semidomesticated,,2f Other birds,Partial
Giant eland (Taurotragus derbianus),Giant eland (Taurotragus derbianus),Date uncertain,West Africa,"meat, leather, hides, horns, milk",,Held/tame in captivity,,1b Bovidae,Partial
Fringe-eared oryx (Oryx beisa callotis) and Common beisa oryx (O. b. beisa),Fringe-eared oryx (Oryx beisa callotis)[82] and Common beisa oryx (O. b. beisa),Date uncertain,Kenya,"meat, leather, hides, horns",,Held/tame in captivity,,1b Bovidae,Partial
Degu (Octodon degus),Degu (Octodon degus),1990s,Chilean Andes,"pets, research",,Held/tame in captivity,,1d Rodentia,Partial
"Mongolian gerbil (Meriones unguiculatus), Persian jird (M. persicus), Libyan jird (M. libycus), Shaw's jird (M. shawi), Tristram's jird (M. tristrami) and Sundevall's jird (M. crassus)","Mongolian gerbil (Meriones unguiculatus), Persian jird (M. persicus), Libyan jird (M. libycus), Shaw's jird (M. shawi), Tristram's jird (M. tristrami) and Sundervall's jird (M. crassus)","1990s (uncertain for M. persicus, M. libycus, M. shawi, M. tristrami and M. crassus)","Mongolia, Algeria, Iran, Libya, Turkey, Egypt","pets, research",,Held/tame in captivity,,1d Rodentia,Partial
Green iguana (Iguana iguana) and Lesser Antillean iguana (I. delicatissima),Green iguana (Iguana iguana) and Lesser Antillean iguana (I. delicatissima),1990s (uncertain for I. delicatissima),"South America, Lesser Antilles","pets, meat, leather",,Captive bred,,3b Lacertilia,Partial
