Species and subspecies,Wild ancestor,Date,Location of origin,Purpose,Image,Degree and type of domestication,Extent in wild vs captivity,Taxon group,Domestic
"Coastal carpet python (Morelia spilota mcdowelli), Southwest carpet python (M. s. imbricata) Inland carpet python (M. s. metcalfei), Diamond python (M. s. spilota), Darwin carpet python (M. s. variegata) and Jungle carpet python (M. s. cheynei)","Coastal carpet python (Morelia spilota mcdowelli), Southwest carpet python (M. s. imbricata) Inland carpet python (M. s. metcalfei), Diamond python (M. s. spilota), Darwin carpet python (M. s. variegata) and Jungle carpet python (M. s. cheynei)",Date uncertain,"New Guinea, Indonesia, Australia",pets,,Captive bred,,3a Serpentes,Partial
"Green tree python (Morelia viridis), Rough-scaled python (M. carinata) and Bredl's python (M. bredli)","Green tree python (Morelia viridis), Rough-scaled python (M. carinata) and Bredl's python (M. bredli)",mid-1990s (uncertain for M. carinata and M. bredli),"New Guinea, Indonesia, Australia",pets,,Captive bred,,3a Serpentes,Partial
"Red-tailed black cockatoo (Calyptorhynchus banksii), Yellow-tailed black cockatoo (C. funereus) and Glossy black cockatoo (C. lathami)","Red-tailed black cockatoo (Calyptorhynchus banksii), Yellow-tailed black cockatoo (C. funereus) and Glossy black cockatoo (C. lathami)",late 1990s (uncertain for C. funereus and C. lathami),Australia,"pets, education",,Held/tame in captivity,,2e Psittaciformes,Partial
"Pin-tailed (Erythrura prasina), Tricolored (E. tricolor), Tawny-breasted (E. hyperythra), Blue-faced (E. trichroa), Red-eared (E. coloria), Red-throated (E. psittacea) and Fiji parrotfinch (E. pealii)","Pin-tailed (Erythrura prasina), Tricolored (E. tricolor), Tawny-breasted (E. hyperythra), Blue-faced (E. trichroa), Red-eared (E. coloria), Red-throated (E. psittacea) and Fiji parrotfinch (E. pealii)",Date uncertain,"Malaysia, Brunei, Cambodia, Indonesia, Laos, Burma, Timor, Australia, Philippines, New Caledonia, Fiji and Thailand",pets,,Held/tame in captivity,,2d Passeriformes,Partial
Gouldian finch (Erythrura gouldiae),Gouldian finch (Erythrura gouldiae),late 1990s,Australia,"pets, show",,Held/tame in captivity,,2d Passeriformes,Partial
"Australian green tree (Ranoidea caerulea), Orange-eyed tree (R. chloris), Leaf green tree (R. phyllochroa), Mountain stream tree (R. barringtonensis), Magnificent tree (R. splendida), Growling grass (R. raniformis), Blue Mountains tree (R. citropa) and Dainty green tree frog (R. gracilenta)","Australian green tree (Ranoidea caerulea), Orange-eyed tree (R. chloris), Leaf green tree (R. phyllochroa), Mountain stream tree (R. barringtonensis), Magnificent tree (R. splendida), Growling grass (R. raniformis), Blue Mountains tree (R. citropa) and Dainty green tree frog (R. gracilenta)","late 20th century (uncertain for R. chloris, R. phyllochroa, R. barringtonensis, R. splendida, R. raniformis, R. citropa, R. gracilenta)",Australia,"pets, research",,Captive bred,,4a Anura,Partial
"Argentine (Ceratophrys ornata), Brazilian (C. aurita), Venezuelan (C. calcarata), Surinam (C. cornuta), Caatinga (C. joazeirensis), Pacific (C. stolzmanni) and Cranwell's horned frog (C. cranwelli)","Argentine (Ceratophrys ornata), Brazilian (C. aurita), Venezuelan (C. calcarata), Surinam (C. cornuta), Caatinga (C. joazeirensis), Pacific (C. stolzmanni) and Cranwell's horned frog (C. cranwelli)","late 20th century (uncertain for C. aurita, C. calcarata, C. cornuta, C. joazeirensis, C. stolzmanni)","Argentina, Brazil, Venezuela, Suriname, Ecuador",pets,,Captive bred,,4a Anura,Partial
"Crucian carp (Carassius carassius), Prussian carp (C. gibelio), Ginbuna (C. langsdorfii) and Japanese white crucian carp (C. cuvieri)","Crucian carp (Carassius carassius), Prussian carp (C. gibelio), Ginbuna (C. langsdorfii) and Japanese white crucian carp (C. cuvieri)[83]","2000s (uncertain for C. gibelio, C. langsdorfii and C. cuvieri)","England, Russia, Japan","meat, pets, research",,Domesticated,,5a Cyprinidae,Partial
King quail (Excalfactoria chinensis),King quail (Excalfactoria chinensis),Date uncertain,"Asia, Australia",pets,,Held/tame in captivity,,2b Galliformes,Partial
Small-billed tinamou (Crypturellus parvirostris),Small-billed tinamou (Crypturellus parvirostris),Date uncertain,South America,"meat, eggs",,Held/tame in captivity,,2f Other birds,Partial
Red-winged tinamou (Rhynchotus rufescens),Red-winged tinamou (Rhynchotus rufescens)[84],Date uncertain,South America,"meat, eggs",,Held/tame in captivity,,2f Other birds,Partial
"White-necked (Corvus albicollis), Common (C. corax) and Australian raven (C. coronoides); Pied (C. albus), Carrion (C. corone), American (C. brachyrhynchos), Hooded (C. cornix) and House crow (C. splendens); Rook (C. frugilegus)","White-necked (Corvus albicollis), Common (C. corax) and Australian raven (C. coronoides); Pied (C. albus), Carrion (C. corone), American (C. brachyrhynchos), Hooded (C. cornix) and House crow (C. splendens); Rook (C. frugilegus)[85][86][87][88][89][90][91]",Date uncertain,"Europe, Africa, Australia, North America, India","pest control, pets, research, show",,Held/tame in captivity,,2d Passeriformes,Partial
Southern (Bucorvus leadbeateri) and Abyssinian ground hornbill (B. abyssinicus),Southern (Bucorvus leadbeateri) and Abyssinian ground hornbill (B. abyssinicus),Date uncertain,"South Africa, Ethiopia","show, pest control, pets",,Held/tame in captivity,,2f Other birds,Partial
Oriental darter (Anhinga melanogaster),Oriental darter (Anhinga melanogaster)[92],Date uncertain,India,fishing,,Held/tame in captivity,,2f Other birds,Partial
Southern (Chauna torquata) and Northern screamer (C. chavaria),Southern (Chauna torquata) and Northern screamer (C. chavaria),Date uncertain,South America,guarding,,Held/tame in captivity,,2a Anseriformes,Partial
Horned screamer (Anhima cornuta),Horned screamer (Anhima cornuta)[93],Date uncertain,South America,guarding,,Held/tame in captivity,,2a Anseriformes,Partial
Red-legged seriema (Cariama cristata),Red-legged seriema (Cariama cristata),Date uncertain,South America,guarding,,Held/tame in captivity,,2f Other birds,Partial
Black-legged seriema (Chunga burmeisteri),Black-legged seriema (Chunga burmeisteri),Date uncertain,South America,guarding,,Held/tame in captivity,,2f Other birds,Partial
"Golden (Aquila chrysaetos), Eastern Imperial (A. heliaca), Spanish Imperial (A. adalberti), Wedge-tailed (A. audax), Steppe (A. nipalensis), Tawny (A. rapax), African hawk- (A. spilogaster), Bonelli's (A. fasciata), Verreaux's eagle (A. verreauxii)","Golden (Aquila chrysaetos)[94], Eastern imperial (A. heliaca), Spanish imperial (A. adalberti), Wedge-tailed (A. audax), Steppe (A. nipalensis), Tawny (A. rapax), African hawk-(A. spilogaster), Bonelli's (A. fasciata), Verreaux's eagle (A. verreauxii)",Date uncertain,"Europe, North America, Kazakhstan, Mongolia, Africa, Australia","falconry, show, intercepting, pest control, pets",,Held/tame in captivity,,2f Other birds,Partial
"Bald eagle (Haliaeetus leucocephalus), White-tailed eagle (H. albicilla), African fish eagle (H. vocifer), White-bellied sea eagle (H. leucogaster), Steller's sea eagle (H. pelagicus)","Bald eagle (Haliaeetus leucocephalus)[95][96], White-tailed eagle (H. albicilla), African fish eagle (H. vocifer), White-bellied sea eagle (H. leucogaster), Steller's sea eagle (H. pelagicus)",Date uncertain,"North America, Africa, Australia, Europe, Russia","falconry, show, intercepting, pets, pest control",,Held/tame in captivity,,2f Other birds,Partial
Harris's hawk (Parabuteo unicinctus),Harris's hawk (Parabuteo unicinctus)[97],Date uncertain,United States,"falconry, show, pest control, pets",,Held/tame in captivity,,2f Other birds,Partial
"Northern (Accipiter gentilis), Crested (A. trivirgatus), African goshawk (A. tachiro); Shikra (A. badius), Besra (A. virgatus), Sharp-shinned hawk (A. striatus), Cooper's hawk (A. cooperii); Eurasian (A. nisus), Ovambo (A. ovampensis), Collared (A. cirrocephalus), Japanese (A. gularis), Black sparrowhawk (A. melanoleucus)","Northern (Accipiter gentilis)[98], Crested (A. trivirgatus), African goshawk (A. tachiro); Shikra (A. badius), Besra (A. virgatus), Sharp-shinned hawk (A. striatus) Cooper's hawk (A. cooperii); Eurasian (A. nisus), Ovambo (A. ovampensis), Collared (A. cirrocephalus), Japanese (A. gularis), Black sparrowhawk (A. melanoleucus)",Date uncertain,"Europe, Asia, North America, Africa","falconry, show, pest control, pets",,Held/tame in captivity,,2f Other birds,Partial
"Eurasian eagle-owl (Bubo bubo) including subspecies Western Siberian eagle-owl (B. b. sibiricus), Eastern Siberian eagle-owl (B. b. yenisseensis) and Turkmenian eagle-owl (B. b. omissus)",Eurasian eagle-owl (Bubo bubo)[99] and appropriate subspecies,Date uncertain,"Europe, Russia, Turkmenistan","show, pest control, pets",,Held/tame in captivity,,2f Other birds,Partial
Great horned owl (Bubo virginianus) including subspecies Northern great horned owl (B. v. subarcticus),Great horned owl (Bubo virginianus),Date uncertain,Canada,"pest control, show, pets",,Held/tame in captivity,,2f Other birds,Partial
Tawny owl (Strix aluco),Tawny owl (Strix aluco)[100],Date uncertain,"Europe, United Kingdom","pest control, show, pets",,Held/tame in captivity,,2f Other birds,Partial
Glossy ibis (Plegadis falcinellus),Glossy ibis (Plegadis falcinellus),Date uncertain,"Europe, Asia, Africa, Australia, and the Atlantic and Caribbean regions of the Americas","meat, eggs, pest control",,Held/tame in captivity,,2f Other birds,Partial
Puna ibis (Plegadis ridgwayi),Puna ibis (Plegadis ridgwayi),Date uncertain,Peru,"meat, eggs, pest control",,Held/tame in captivity,,2f Other birds,Partial
Wild boar (Sus scrofa) and Celebes warty pig (S. celebensis),Wild boar (Sus scrofa)[101][102] and Celebes warty pig (S. celebensis),Date uncertain,"Europe, United Kingdom, Sulawesi","meat, tusks, hides, leather, pets",,Held/tame in captivity,,1a Artiodactyla except Bovidae,Partial
"Red-necked wallaby (Macropus rufogriseus), Tammar wallaby (M. eugenii) and Parma wallaby (M. parma); Red kangaroo (M. rufus)","Red-necked wallaby (Macropus rufogriseus),[103] Tammar wallaby (M. eugenii) and Parma wallaby (M. parma); Red kangaroo (M. rufus)[104]","2000s (uncertain for M. eugenii, M. parma and M. rufus)","Tasmania, South Australia, Western Australia, New South Wales","lawn mowing, pets, tourism, research, meat, leather",,Held/tame in captivity,,1e Other mammals,Partial
"Tiger quoll (Dasyurus maculatus), Eastern quoll (D. viverrinus), Western quoll (D. geoffroii) and Northern quoll (D. hallucatus)","Tiger quoll (Dasyurus maculatus), Eastern quoll (D. viverrinus), Western quoll (D. geoffroii) and Northern quoll (D. hallucatus)[105][106][107][108]",Date uncertain,Australia,"pest control, pets",,Held/tame in captivity,,1e Other mammals,Partial
Smooth-coated otter (Lutrogale perspicillata),Smooth-coated otter (Lutrogale perspicillata)[109],Date uncertain,Bangladesh,"fishing, pets",,Held/tame in captivity,,1c Carnivora,Partial
"Beech marten (Martes foina), Sable (M. zibellina) and Yellow-throated marten (M. flavigula)","Beech marten (Martes foina),[110][111] Sable (M. zibellina) and Yellow-throated marten (M. flavigula)",Date uncertain,"Europe, Russia, India","fur, pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
Fisher (Pekania pennanti),Fisher (Pekania pennanti),Date uncertain,North America,"fur, research, pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
"Siberian weasel (Mustela sibirica), Least weasel (M. nivalis) and Yellow-bellied weasel (M. kathiah); European polecat (M. putorius)","Siberian weasel (Mustela sibirica),[112] Least weasel (M. nivalis) and Yellow-bellied weasel (M. kathiah); European polecat (M. putorius)[113][114]",Date uncertain,"Russia, Europe, India","pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
Greater (Galictis vittata) and Lesser grison (G. cuja),Greater (Galictis vittata) and Lesser grison (G. cuja),Date uncertain,South America,"pest control, hunting, pets",,Held/tame in captivity,,1c Carnivora,Partial
Patagonian weasel (Lyncodon patagonicus),Patagonian weasel (Lyncodon patagonicus),Date uncertain,"Argentina, Chile","pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
Raccoon (Procyon lotor),Raccoon (Procyon lotor)[115],Date uncertain,North America,"pest control, show, pets",,Held/tame in captivity,,1c Carnivora,Partial
South American (Nasua nasua) and White-nosed coati (N. narica),South American (Nasua nasua)[116] and White-nosed coati (N. narica),Date uncertain,"South America, Costa Rica","pest control, show, pets",,Held/tame in captivity,,1c Carnivora,Partial
Ring-tailed cat (Bassariscus astutus) and Cacomistle (B. sumichrasti),Ring-tailed cat (Bassariscus astutus) and Cacomistle (B. sumichrasti)[117],Date uncertain,"North America, Central America","pest control, pets",,Held/tame in captivity,,1c Carnivora,Partial
Southern (Tamandua tetradactyla) and Northern tamandua (T. mexicana),Southern (Tamandua tetradactyla) and Northern tamandua (T. mexicana)[118][119],Date uncertain,"South America, Central America","pest control, pets",,Held/tame in captivity,,1e Other mammals,Partial
Lowland (Cuniculus paca) and Mountain paca (C. taczanowskii),Lowland (Cuniculus paca) and Mountain paca (C. taczanowskii),Date uncertain,"Mexico, Argentina, Ecuador","meat, pets",,Held/tame in captivity,,1d Rodentia,Partial
"Malayan (Hystrix brachyura), Sunda (H. javanica), Indian crested (H. indica), Crested (H. cristata), Cape (H. africaeaustralis) and Philippine porcupine (H. pumila)","Malayan (Hystrix brachyura)[120], Sunda (H. javanica), Indian crested (H. indica), Crested (H. cristata), Cape (H. africaeaustralis) and Philippine porcupine (H. pumila)",Date uncertain,"Vietnam, China, Philippines, India, Africa","meat, quills, pets",,Held/tame in captivity,,1d Rodentia,Partial
Chinese (Rhizomys sinensis) and Large bamboo rat (R. sumatrensis),Chinese (Rhizomys sinensis) and Large bamboo rat (R. sumatrensis),Date uncertain,China,"meat, pets",,Held/tame in captivity,,1d Rodentia,Partial
Lesser bamboo rat (Cannomys badius),Lesser bamboo rat (Cannomys badius)[121],Date uncertain,"China, Laos","meat, pets",,Held/tame in captivity,,1d Rodentia,Partial
Desmarest's hutia (Capromys pilorides),Desmarest's hutia (Capromys pilorides),Date uncertain,Cuba,"meat, pest control, pets",,Held/tame in captivity,,1d Rodentia,Partial
Steppe lemming (Lagurus lagurus),Steppe lemming (Lagurus lagurus),Date uncertain,Eurasian Steppe,pets,,Held/tame in captivity,,1d Rodentia,Partial
Norway lemming (Lemmus lemmus),Norway lemming (Lemmus lemmus),20th century,Northern Fennoscandia,pets,,Held/tame in captivity,,1d Rodentia,Partial
"Pale (Gerbillus perpallidus), Lesser Egyptian (G. gerbillus), Pleasant (G. amoenus) and Greater Egyptian gerbil (G. pyramidum)","Pale (Gerbillus perpallidus), Lesser Egyptian (G. gerbillus), Pleasant (G. amoenus) and Greater Egyptian gerbil (G. pyramidum)",Date uncertain,"Egypt, Libya",pets,,Held/tame in captivity,,1d Rodentia,Partial
Eurasian harvest mouse (Micromys minutus),Eurasian harvest mouse (Micromys minutus)[122],Date uncertain,Europe,"pest control, pets",,Held/tame in captivity,,1d Rodentia,Partial
"Northeastern (Ctenosaura acanthura), Black (C. similis), and Mexican spiny-tailed iguana (C. pectinata)","Northeastern (Ctenosaura acanthura), Black (C. similis), and Mexican spiny-tailed iguana (C. pectinata)",Date uncertain,"Mexico, Central America","pets, meat",,Captive bred,,3b Lacertilia,Partial
Chinese cobra (Naja atra),Chinese cobra (Naja atra)[123],Date uncertain,China,"venom, skins, pets",,Captive bred,,3a Serpentes,Partial
Crimson rosella (Platycercus elegans) including subspecies Adelaide rosella (P. e. adelaidae) and Yellow rosella (P. e. flaveolus),Crimson rosella (Platycercus elegans) including subspecies Adelaide rosella (P. e. adelaidae) and Yellow rosella (P. e. flaveolus),Date uncertain,Australia,pets,,Held/tame in captivity,,2e Psittaciformes,Partial
"Western (Platycercus icterotis), Green (P. caledonicus), Pale-headed (P. adscitus) and Northern rosella (P. venustus)","Western (Platycercus icterotis), Green (P. caledonicus), Pale-headed (P. adscitus) and Northern rosella (P. venustus)",Date uncertain,Australia,pets,,Held/tame in captivity,,2e Psittaciformes,Partial
Eastern rosella (Platycercus eximius) including subspecies Golden-mantled rosella (P. e. elecica),Eastern rosella (Platycercus eximius) including subspecies Golden-mantled rosella (P. e. elecica),Date uncertain,Australia,pets,,Held/tame in captivity,,2e Psittaciformes,Partial
"Hispaniolan (Trachemys decorata), Colombian (T. callirostris), Cuban (T. decussata), D'Orbigny's (T. dorbigni), Nicaraguan (T. emolli), Ornate (T. ornata), Jamaican (T. terrapen) and Meso-American slider (T. venusta)","Hispaniolan (Trachemys decorata), Colombian (T. callirostris), Cuban (T. decussata), D'Orbigny's (T. dorbigni), Nicaraguan (T. emolli), Ornate (T. ornata), Jamaican (T. terrapen) and Meso-American slider (T. venusta)",Date uncertain,"Haiti, Colombia, Cuba, Brazil, Uruguay, Nicaragua, Costa Rica, Mexico, Jamaica",pets,,Captive bred,,3c Other reptiles,Partial
"Red-eared (Trachemys scripta elegans), Yellow-bellied (T. s. scripta) and Cumberland slider (T. s. troostii)","Red-eared (Trachemys scripta elegans), Yellow-bellied (T. s. scripta) and Cumberland slider (T. s. troostii)",Date uncertain,"United States, especially the southeastern United States","pets, meat",,Easy to domesticate,"Fairly common in captivity, common in the wild",3c Other reptiles,Partial
Chinese softshell turtle (Pelodiscus sinensis),Chinese softshell turtle (Pelodiscus sinensis)[124],Date uncertain,China,"pets, meat",,Captive bred,,3c Other reptiles,Partial
"Chinese pond turtle (Mauremys reevesii), Yellow pond turtle (M. mutica)","Chinese pond turtle (Mauremys reevesii), Yellow pond turtle (M. mutica)[125]",Date uncertain,China,"pets, meat",,Captive bred,,3c Other reptiles,Partial
Common snapping turtle (Chelydra serpentina),Common snapping turtle (Chelydra serpentina)[126],Date uncertain,Florida,"pets, meat",,Captive bred,,3c Other reptiles,Partial
Golden coin turtle (Cuora trifasciata),Golden coin turtle (Cuora trifasciata),Date uncertain,China,"pets, meat",,Captive bred,,3c Other reptiles,Partial
Wattle-necked softshell turtle (Palea steindachneri),Wattle-necked softshell turtle (Palea steindachneri),Date uncertain,China,"pets, meat",,Captive bred,,3c Other reptiles,Partial
Keeled box turtle (Cuora mouhotii),Keeled box turtle (Cuora mouhotii)[127],Date uncertain,China,"meat, medicine, pets",,Captive bred,,3c Other reptiles,Partial
Arrau turtle (Podocnemis expansa),Arrau turtle (Podocnemis expansa)[128],Date uncertain,Brazil,"meat, pets",,Captive bred,,3c Other reptiles,Partial
"Nile (Crocodylus niloticus), West African (C. suchus), Siamese, (C. siamensis), Cuban (C. rhombifer), Morelet's (C. moreletii), Orinoco (C. intermedius), American (C. acutus), Freshwater (C. johnsoni), Philippine (C. mindorensis), Saltwater (C. porosus), New Guinea (C. novaeguineae) and Mugger crocodile (C. palustris)","Nile (Crocodylus niloticus), West African (C. suchus), Siamese, (C. siamensis), Cuban (C. rhombifer), Morelet's (C. moreletii), Orinoco (C. intermedius), American (C. acutus), Freshwater (C. johnsoni), Philippine (C. mindorensis), Saltwater (C. porosus), New Guinea (C. novaeguineae) and Mugger crocodile (C. palustris)[129][130][131][132][133][134][135]",Date uncertain,"Africa, Mexico, Cuba, Colombia, Florida, India, Australia, Philippines, Thailand, Papua New Guinea, Sumatra, Borneo, Myanmar, Peru, Venezuela, Iran","meat, hides, teeth, pets, guarding, tourism, show, blood",,Captive bred,,3c Other reptiles,Partial
"Crimson finch (Neochmia phaeton), Star finch (N. ruficauda), Plum-headed finch (N. modesta) and Red-browed finch (N. temporalis)","Crimson finch (Neochmia phaeton), Star finch (N. ruficauda), Plum-headed finch (N. modesta) and Red-browed finch (N. temporalis)",Date uncertain,New Guinea and Australia,"pets, show",,Held/tame in captivity,,2d Passeriformes,Partial
Grey partridge (Perdix perdix),Grey partridge (Perdix perdix),Date uncertain,"Hungary, United Kingdom","meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
"Red-legged (Alectoris rufa), Chukar (A. chukar), Philby's (A. philbyi), Arabian (A. melanocephala) and Barbary partridge (A. barbara)","Red-legged (Alectoris rufa), Chukar (A. chukar), Philby's (A. philbyi), Arabian (A. melanocephala) and Barbary partridge (A. barbara)",Date uncertain,"France, Afghanistan, North Africa, Yemen, Oman","meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Chinese (Bambusicola thoracicus) and Mountain bamboo partridge (B. fytchii),Chinese (Bambusicola thoracicus) and Mountain bamboo partridge (B. fytchii),Date uncertain,"China, India","meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Himalayan monal (Lophophorus impejanus),Himalayan monal (Lophophorus impejanus),Date uncertain,Nepal,"meat, eggs, feathers, ornamental, pets",,Held/tame in captivity,,2b Galliformes,Partial
"Kalij (Lophura leucomelanos), Swinhoe's (L. swinhoii), Salvadori's (L. inornata), Silver (L. nycthemera) and Edwards's pheasant (L. edwardsi); Siamese fireback (L. diardi)","Kalij (Lophura leucomelanos), Swinhoe's (L. swinhoii), Salvadori's (L. inornata), Silver (L. nycthemera) and Edwards's pheasant (L. edwardsi); Siamese fireback (L. diardi)",Date uncertain,"Nepal, Taiwan, Vietnam, Sumatra, China, Thailand","meat, eggs, feathers, ornamental, pets",,Held/tame in captivity,,2b Galliformes,Partial
"Scaled (Callipepla squamata), Elegant (C. douglasii), Gambel's (C. gambelii) and California quail (C. californica)","Scaled (Callipepla squamata), Elegant (C. douglasii), Gambel's (C. gambelii) and California quail (C. californica)",Date uncertain,"Mexico, Utah, California","meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Mountain quail (Oreortyx pictus),Mountain quail (Oreortyx pictus),Date uncertain,California,"meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Montezuma quail (Cyrtonyx montezumae),Montezuma quail (Cyrtonyx montezumae),Date uncertain,Mexico,"meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Vulturine guineafowl (Acryllium vulturinum),Vulturine guineafowl (Acryllium vulturinum),Date uncertain,Ethiopia,"meat, pest control, pets",,Held/tame in captivity,,2b Galliformes,Partial
"Harlequin (Coturnix delegorguei), Rain (C. coromandelica) and Stubble quail (C. pectoralis)","Harlequin (Coturnix delegorguei), Rain (C. coromandelica) and Stubble quail (C. pectoralis)",Date uncertain,"Africa, India, Australia","meat, feathers, eggs, pets",,Held/tame in captivity,,2b Galliformes,Partial
Edible-nest swiftlet (Aerodramus fuciphagus),Edible-nest swiftlet (Aerodramus fuciphagus)[136],Date uncertain,"Indonesia, Malaysia, Thailand, Philippines, Singapore",nests,,Held/tame in captivity,,2f Other birds,Partial
